id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_service_hr,access.hr.service.hr,model_hr_service,hr.group_hr_user,1,1,1,1
access_hr_service_items_hr,access.hr.service.items.hr,model_hr_service_items,hr.group_hr_user,1,1,1,1
access_hr_service_record_line_hr,access.hr.service.record.line.hr,model_hr_service_record_line,hr.group_hr_user,1,1,1,1
access_hr_service_record_line_items_hr,access.hr.service.record.line.items.hr,model_hr_service_record_line_items,hr.group_hr_user,1,1,1,1

access_hr_service_portal,access.hr.service.portal,model_hr_service,base.group_portal,1,0,0,0
access_hr_service_items_portal,access.hr.service.items.portal,model_hr_service_items,base.group_portal,1,0,0,0
access_hr_service_record_line_portal,access.hr.service.record.line.portal,model_hr_service_record_line,base.group_portal,1,0,0,0
access_hr_service_record_line_items_portal,access.hr.service.record.line.items.portal,model_hr_service_record_line_items,base.group_portal,1,0,0,0






