id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_con_projects,access.con.projects,model_con_projects,,1,1,1,1
access_project_notes,access.project.notes,model_project_notes,,1,1,1,1
access_materials_boq,access.materials.boq,model_materials_boq,,1,1,1,1
access_job_order,access.job.order,model_job_order,,1,1,1,1
access_job_notes,access.job.notes,model_job_notes,,1,1,1,1
access_meterial_boq,access.meterial.boq,model_meterial_boq,,1,1,1,1
access_project_task_type,access.project.task.type,model_project_task_type,,1,1,1,1
access_meterial_boq_line,access.meterial.boq.line,model_meterial_boq_line,,1,1,1,1
access_meterial_picking_line,access.meterial.picking.line,model_meterial_picking_line,,1,1,1,1
access_material_planning_line,access.material.planning.line,model_material_planning_line,,1,1,1,1
access_sub_tasks_line,access.sub.tasks.line,model_sub_tasks_line,,1,1,1,1
access_time_sheet_line,access.time.sheet.line,model_time_sheet_line,,1,1,1,1
access_create_subtask,access.create.subtask,model_create_subtask,,1,1,1,1
access_stock_move_line,access.stock.move.line,model_stock_move_line,,1,1,1,1

